45.04396i ED E2 01 5C 07 CB 6B A4 91 84 D5 D4 89 E3 29 3E 7C 4E DE 35 68 99 A9 FD 9F 43 70 3F 47 98 F4 8A 53 7B D0 C4 DD 08 0C 1F 1E DF DD 43 03 BA BD 42 8F 88 F6 1F 1B C7 4C E2 C9 4E 80 A8 95 94 FD CE 38 9F DA B0 B3 01 16 C0 BE 9D 2B 4B 94 CE C3 8D 76 03 32 03 D9 FF 8D B8 C3 22 87 6E 5F 51 13 C4 41 72 5C 8D 4B ED B2 4A 
130.04802 ED E2 08 39 31 1F E8 3A ED C1 70 00 3F EE FA B6 83 D4 4D 60 2F FC F8 F7 6C 24 99 F2 4D 49 E5 0C 6A AF 41 B5 7C 00 38 F8 E9 FF FF 13 F6 66 5C 41 62 BF 8B 6F A7 E4 81 B2 44 39 ED 7E 85 D6 F5 C5 1C 7C AA 91 69 28 CE 08 9D C1 95 71 9C 03 F3 87 DA 98 08 3F AF 61 4C A5 22 98 33 C1 FD DE 61 C1 CF 7F FB 90 73 08 02 C2 
133.01472 ED E2 0D 05 13 3C 4C 24 01 83 9E 87 54 7C B8 00 35 C1 1C FC DF FE E5 F9 EA 61 03 D7 83 4F E6 9F 3A 1E CF 79 D7 62 17 E5 81 0B 8A 7B FF 18 C8 88 40 00 20 58 08 7E 9A 40 80 1B 41 04 04 00 40 0A 08 A0 20 2F BD 60 07 DF 05 F0 01 FB 57 D8 00 22 5F 74 00 03 19 B8 C1 C4 43 02 66 9F FF FD B8 DA 00 01 08 0D BF F6 A1 97 
133.24800 ED E2 0D 09 33 37 0D 20 D8 00 01 42 60 F4 52 70 1F E2 00 00 7F F0 BF B1 10 00 76 B1 80 12 7E FB 20 00 1B 9F 36 AD 01 17 84 40 1C F6 C0 08 41 81 74 68 FB F9 F0 14 07 33 D0 20 04 83 38 00 09 FE 0C 3D 7F EA 04 AC A4 EF 01 C8 0D 14 FC E2 F3 67 AD 08 00 5D FC 6B AE AD BD 34 00 24 AF 90 00 8D BD 06 E6 7E 01 87 FF E0 
133.84800 ED E2 00 04 91 02 A4 10 44 EC A3 99 2A E9 C4 A5 FF 56 00 20 3F FE 80 9C 80 00 36 E5 C3 F7 F5 90 80 21 49 D8 C2 14 E5 CA 60 00 0C F4 E4 20 25 C2 0E 42 D0 20 00 00 85 CB 66 0F FE 33 8C 00 00 DB BF F7 FF 0F F3 CD FF 84 70 00 01 EF 85 FF FB BB 52 01 00 08 F1 1A 76 C1 89 17 18 C1 1E F6 8E 60 90 00 07 EB 38 05 73 60 
134.24800 ED E2 0C 0D E4 B4 84 19 5C 00 20 29 4A 80 68 44 42 13 E0 00 3F EB D4 70 CF BF E3 D0 00 0A 8D 17 DF 4F BF AB E0 35 80 D1 EC 01 41 62 68 04 80 00 00 FF FB BF FE 7D 3F 39 62 20 00 6E F6 13 08 39 20 80 02 D5 2B 04 48 1E 01 08 FE 12 53 80 06 09 27 50 83 04 26 16 E4 90 00 01 A0 E0 18 00 B0 FA 00 19 6A 67 F1 04 00 00 
134.84800 ED E2 09 8D 30 0F 08 11 79 F0 17 01 12 EA 1D 14 31 86 18 00 7F BA B7 39 40 00 19 D0 0C 00 04 10 4A C8 84 39 00 02 21 A1 95 7C 12 EB 40 00 00 58 1F 0C 5A 02 14 00 88 24 A7 84 00 19 CE 51 12 02 A0 40 5B C3 14 C1 03 EA 20 38 00 80 82 4C 01 02 63 E0 40 02 00 79 3A B4 FD FF 27 EE 00 08 8D 99 00 C0 00 44 8D CF AA AC 
135.44800 ED E2 0D 36 99 0A 87 55 D0 24 1D 68 F2 B4 0C 01 BF 09 DF FF F8 50 11 53 BC 02 23 BE E7 A8 73 45 F4 00 49 97 E1 55 54 29 CB 98 1F D3 C7 18 00 00 83 96 3D 05 47 A8 00 0E D5 F2 02 B7 3A DD 00 01 39 03 F7 E9 B7 B2 80 00 2A 9C 40 0A 18 43 00 00 F9 00 80 17 FB 4E A8 EA CA 93 00 CB 34 12 20 69 B0 1F FF DC 2F FF A2 C4 
136.04798 ED E2 0D 0D 32 7B 08 D2 07 00 7C 00 04 CC A0 6D 86 D2 4D 47 3F FC F0 D6 E1 41 DE C7 06 38 3A AC 0E 67 E6 D2 10 02 C8 6A 98 00 82 12 FF FF FF EF BF FA EF FF C0 80 00 77 68 20 23 53 E1 00 00 1B B0 0D FF 1E 56 00 0F EE 0C 00 00 18 3F 80 00 25 71 23 EF 74 A6 37 F1 68 00 4B 17 E4 01 01 4E C0 00 02 20 C2 00 41 90 CD 
136.21470 ED E2 0D 0D 32 1C 48 20 05 35 83 80 01 96 E7 8B 87 13 A7 DE E0 02 05 BE C8 00 19 42 00 40 1A 3F 80 E7 EE 89 01 20 8C 53 97 9A FE 2E 80 01 03 F0 0F C5 93 D7 54 02 0A D2 DC 40 7D 40 2A 20 20 56 C3 5F F7 BA 6A 40 00 A3 EE 20 00 12 01 C8 08 00 7F A0 10 01 AB 5A 5A 18 00 00 45 20 00 04 65 10 88 27 F8 FF FF ED DD 38 
137.04798 ED E2 0D 0D A2 75 08 08 8B BF EB 82 55 B5 DF 4E 12 A2 03 FF 03 80 3B 9D 80 01 B1 80 A0 00 02 99 00 00 2C AC 01 40 0A BD 36 8B 3C 84 E8 0C 11 79 66 BC BC BC 3C 50 02 D2 EC 02 17 8E 4A 11 00 4D 74 00 00 3F 8D 01 80 F2 0B 00 10 60 20 00 00 07 8A 8B E0 0F 6C 1E F9 40 80 74 8A D0 58 10 31 CD 01 00 04 18 45 00 30 39 
138.21470 ED E2 0D 01 73 30 08 23 06 CF 00 24 65 F7 C6 0F 20 3A C0 C5 02 00 15 0D 82 A8 F5 50 14 DD 87 8C 11 96 D2 54 41 A8 00 C5 9D 23 F5 2E 59 15 6F A2 00 50 00 00 04 50 0A DB 24 C4 75 EC 0F FA 9D E2 77 2A 70 70 2A 9D 60 1D 81 6E A5 91 07 54 6F 29 13 23 20 07 DE 38 14 AD 21 21 8B B6 0A C8 5B 83 B6 00 00 07 E8 08 01 38 
139.01470 ED E2 0D 0D 51 F8 19 A0 71 AF 74 88 93 A4 E0 20 1C 26 7B 82 7B FF BF FB 36 14 B0 79 D2 17 B4 63 B8 8E 7B 4F 1B 91 21 16 35 09 AE EC FD BB 70 79 F1 25 E9 01 88 97 72 16 67 97 7E 03 7E 2D A2 6A 6C 75 82 0A D8 B3 E5 BC F8 DD 24 BA 03 60 20 12 84 80 00 0A 1F 45 69 61 80 1D 5F 80 80 00 B6 60 00 04 40 DA 07 F0 DE 68 
139.21470 ED E2 0D 85 32 1A 2A 20 0C D5 00 00 01 C9 30 5A 15 0C 01 1F 85 FC 4E 6F 80 02 3F 4D 10 00 13 FF 80 00 5F FD B9 00 7D DF 81 11 C0 79 FF FD FF BF FF FD FF 3E 7F FB EA FF C1 37 E6 C6 70 00 09 EF 70 00 0F D9 BF FF FF 5E DC 00 C5 7F F8 00 0F FF C8 20 01 FF 7F 7B FC A1 21 EF FC 01 10 3F BC 80 5F FF FD 00 00 DF E4 00 
140.81468 ED E2 04 05 32 EA 08 22 0F 07 92 00 35 E4 90 F1 7D 2E 10 00 78 8E 53 7C 7F FF E2 42 80 80 AD C6 A0 00 56 29 90 71 13 2F 39 00 04 02 8F F0 00 6A 4C 7E 08 BE BC 02 1F B6 75 80 FC F3 E9 A1 82 07 71 00 80 1E 45 62 77 E1 C0 40 01 85 84 37 FF DF 08 48 20 01 08 87 2D 2C 10 21 67 DC 2A 10 33 9B FF FF FD DF A6 68 77 37 
142.24796 ED E2 0D 09 33 49 08 20 51 48 80 28 9F 80 9C B0 11 53 9F F4 FF B7 CD 47 08 EB 78 00 82 03 18 96 A6 A4 B5 6C 46 B4 01 3A 06 77 AD E8 11 FA C0 00 24 48 00 00 16 15 E4 2C 2C 0A E2 7A 9C 21 D2 73 17 B6 FF 24 78 3F 95 20 4A 4A 49 88 AE 39 AC 81 00 03 00 E3 83 E5 2B 31 82 B2 82 A9 F5 19 2A 71 82 8D 56 87 02 C0 00 01 
143.64796 ED E2 0D 0D BA 63 2C 24 FB DF 1E 08 0B BF 9C 4A 89 94 80 00 3F E1 E0 F7 77 FF F8 7F FC F0 00 24 00 00 00 28 1F F9 3F 1F E0 F8 00 A7 9E 00 40 14 00 00 FF 77 AF FC 04 15 67 80 7F 74 EB 60 00 04 34 48 1E D2 95 3B FF E3 84 4C 00 02 FF C4 10 04 1B 8A 00 A0 6A 42 06 96 40 01 15 50 80 10 5A 76 10 10 1C B0 5E 22 DB 05 
145.44794 ED E2 0D 3A 59 3C B5 33 D4 DE BA D6 19 07 FE 00 C0 A5 4C 90 83 E7 3F 73 01 DF 70 0B F7 FF 5D 9F E0 9F FF 47 C2 E9 EE 88 5F C1 00 3A 2D 00 A2 77 BD 23 FA 32 C0 30 00 02 76 87 FD FC BF F8 00 44 F0 C0 04 01 4D 7E 0C 01 B7 53 FF FF A0 32 FD 7F 00 70 7F 9F 87 FA FE EF 00 0F 77 9D 80 02 0F A1 0F FF F7 BA 2C 03 A8 1E 
147.44794 ED E2 0F E4 4E C6 86 18 61 F5 EE 14 07 AE 67 EB FE 1D B0 00 0E 02 7A 33 70 00 07 B8 A0 00 00 C5 EC 02 01 2A C2 A5 7C 3B 93 00 00 46 9C 00 01 3F 7B 7D C2 94 67 3F FF C1 50 77 FF 7C C9 31 00 07 44 22 DD E1 AC C9 FF F8 40 40 00 00 82 E0 00 04 8C BB F7 41 F4 B8 8E 9E 10 01 11 34 01 F7 AC 86 00 08 3C 7F 7F F2 F0 00 
149.81464 ED E2 0D 07 99 52 06 30 49 CA 9E 80 08 4A C3 C3 7C 21 90 3F 72 B7 EE 8F B8 00 00 B8 29 01 00 85 F8 20 05 3B E0 CD 44 64 D3 FF DF F6 A0 00 01 1C E5 E1 EE FF FC 00 1F CF A0 C0 00 29 F9 CF BF B6 3C 0F FF F3 0E D0 20 0B 90 F2 00 05 03 F0 00 28 16 C0 11 03 D9 C9 7F 14 00 25 55 AB 7F 7A 72 58 00 00 41 EA 14 F7 D0 27 
149.84792 ED E2 0D 0C 36 A5 00 CF F5 7C 46 86 95 76 EA 06 1D 57 83 00 3F FC 51 D3 FF FF FC 8B 90 00 01 FF 07 73 7F 2B BA 03 9C 2C 4D 00 01 58 9C 41 10 B0 45 B0 94 01 60 00 20 5B 62 00 01 D2 39 FF FF 8C 40 00 00 F6 ED 01 10 18 26 C0 2F CF C4 00 08 EA CF 80 05 02 B6 1D 15 C0 2F B8 72 38 00 00 55 75 88 04 80 03 FB F2 BD D2 
150.44792 ED E2 1F 1D 35 19 C2 08 3B B4 40 08 F8 FB 10 08 05 7B 73 9D BF F0 01 97 62 0F 98 07 70 C2 6D 4B E6 C8 E7 AF 63 AA A8 0E 4C D5 49 56 90 00 00 01 3F FB 95 D0 EA 0F FF 6C AA 00 04 74 54 81 01 0E 64 82 10 24 BA F0 00 0C 86 40 00 1E 5D 7F FF E9 45 A0 10 42 44 0C 58 D5 00 7F D1 80 00 6F F9 7F 00 00 FF D2 00 02 80 D0 
150.61464 ED E2 01 08 BB 56 14 10 0E CD 3D 30 D0 59 8C B9 C2 C5 CF 60 06 1D 00 6F 84 07 23 F5 81 5C 77 F5 75 45 11 4A E8 00 9F 2A F3 B8 40 7C 4F 1A 9C 20 41 84 20 0B 3E 13 C2 5A 93 B5 DE FA 36 02 11 B9 6F 90 F5 F0 98 B4 1C 0F 30 62 9F D7 40 F8 57 AB 43 37 E1 00 3F 21 41 41 CE 96 24 58 7F E2 D6 74 21 B4 BE B4 40 16 1F 7A 
152.61462 ED E2 0D 1D 30 D8 28 A0 16 E0 00 A2 15 FA DF 1E 00 6D FF FF C0 00 B9 34 25 E7 F4 51 D0 8F 9F 83 D0 04 07 E4 74 C3 ED B1 20 03 78 76 FF FF F7 BE E8 10 80 0C 0E 00 00 D1 91 80 08 64 7D 80 08 EE 78 45 21 3C D5 A0 80 01 7F 80 00 10 D6 80 00 0C 9F 22 04 03 AD 1D 7C 80 7F C7 58 32 00 02 F9 12 09 03 FD 90 31 E7 F3 A7 
153.04790 ED E2 0D 09 36 C5 08 20 CB D5 AB 00 55 98 81 B4 7F B3 00 00 66 F5 C1 3A 00 00 57 81 10 00 48 C4 84 10 65 49 1F 47 DE 64 C0 10 19 AA 01 00 0B CB 8A 8B CB DF C0 06 03 2D 80 40 31 CC 61 00 13 F5 01 3C 03 D4 00 00 39 49 E2 22 02 B1 00 08 E9 94 C0 00 01 CE 27 94 C4 00 49 8D B2 80 00 86 A8 02 08 10 61 00 10 DE D0 A9 
153.21462 ED E2 0D 1A 99 63 04 D0 63 C7 F6 02 31 67 09 81 10 C8 20 08 1B 9D 08 54 C0 00 4D 91 70 40 43 8C 28 40 05 AA 6C D0 00 AC D8 00 01 EF FD DF FF E1 97 0B 2F 2B 2C 81 04 2D 2D 20 08 6E 05 C0 50 1F 70 0B 7F F1 5D 10 42 CD E3 4F F9 F8 8B 30 04 9A 19 78 E0 81 3B 98 95 19 AC 0D 74 34 FB 04 C4 BF 07 88 C0 89 3F FF FF FF 
153.44790 ED E2 09 0C 32 C9 0C 30 B8 07 FE 46 84 98 C0 64 09 64 00 00 FF F6 24 64 FF FF 92 8F 9E D9 80 7F C1 00 12 BC B5 55 40 06 6D FE DE CA 68 40 80 00 49 01 79 40 80 40 06 66 2C FF FF A7 A0 10 21 B0 E1 FE 36 BF FE 06 6F FC BE 52 9F F3 F4 93 79 B0 88 00 01 85 DC 99 6B F7 70 78 DF 62 2A A7 A7 16 09 00 C4 00 16 01 53 22 
153.61462 ED E2 0D 0E 36 CA 08 20 8B EF 04 82 35 AF C0 DA 05 32 3F 21 FF E8 3E 60 CA 16 37 21 B1 BE BE B0 41 30 29 58 D4 00 C2 D4 60 50 88 F0 80 00 02 D0 21 04 00 60 38 00 0D 67 92 00 F7 9D 6C 00 00 E3 47 00 C0 33 D6 00 00 6C 4A 00 81 23 32 80 00 91 4C 10 43 29 F1 E2 61 C0 00 14 65 80 00 17 47 5F FF CE 08 00 00 00 4D A0 
154.01462 ED E2 0D 0D 72 DE 08 A0 2B 88 CF 53 55 9E C0 41 0E 64 60 00 FF FF 66 F6 10 00 A9 01 00 00 61 83 04 20 42 BC D8 89 19 73 00 00 33 A1 00 02 00 20 00 04 00 00 00 02 24 A9 30 01 EE 01 00 00 A8 81 00 00 F5 AD 00 00 50 0C 00 00 F0 50 7F 40 48 8A 00 00 1D 51 9B A5 80 80 34 78 01 00 46 59 FF A2 00 02 00 00 03 17 91 C4 
154.04790 ED E2 0D 0D 72 CF 08 30 F3 7F 00 00 45 B4 C1 B4 0B 63 20 00 7E FF A2 7D 98 00 1A E0 21 00 00 58 10 20 0C AB 80 04 81 B9 30 00 11 8D 00 02 00 5A 2F EA D8 00 10 00 04 E5 18 40 05 1D 48 00 01 42 88 00 07 49 70 00 FC E0 34 40 03 C1 14 00 02 41 D0 00 00 D9 84 BC 28 04 43 22 B8 00 02 32 FC 00 00 34 08 41 00 70 19 C0 
154.41462 ED E2 0D 0F 32 D2 18 20 CC FF FF 16 2A B2 84 04 09 32 00 00 BF FF DA 3D 80 80 3A 08 08 08 20 5F C0 00 45 E2 80 27 44 14 CF FF F8 DE 00 40 03 3F 37 AE 46 51 BC 00 84 92 A0 02 11 9E B4 00 00 9C F9 FF FC 21 4A 00 00 58 0D 16 00 30 26 53 29 92 34 00 6D 21 F0 8F A5 E7 55 A4 59 66 DF 73 3B D0 7E 84 78 76 CE 60 08 27 
154.81462 ED E2 0D 0D 32 D6 08 60 EA 26 F9 00 54 D3 E8 78 0A 31 00 80 6B D9 92 BD C4 00 00 04 C2 00 04 E2 00 00 32 B7 00 C4 49 87 62 00 04 F3 E0 00 03 69 E4 E0 10 00 52 00 04 4E 7D 60 5A 78 FA 0A BF C7 E5 0D EF F5 69 23 76 80 9C 86 F6 40 25 60 26 3F 50 00 00 C4 C3 ED 28 0B 2A A2 02 8C BE 34 B2 D1 45 10 00 15 00 D8 01 DC 
155.01770 ED E2 10 00 8C 04 81 87 30 EC 7F 87 F4 BF 6D 60 6D 80 35 48 9C 17 F4 EE 15 AD 0D A8 92 5F 39 B7 D2 09 F4 07 D0 72 C0 73 B0 00 0E FF A3 25 31 2F 1F 3C 39 79 88 9A C5 6B 1B D2 B4 57 A1 98 24 00 C3 E8 29 FA 95 3F 68 0F F4 31 E1 06 A5 0F FF CA 08 80 00 03 4B C0 80 00 01 BF FD C4 9B EF FE BD FD C1 A3 A7 1B 29 44 08 
155.24790 ED E2 0D 0D 32 5A 08 20 0E 9E 73 21 85 81 38 78 89 B2 B7 FF C0 07 83 4D C0 00 02 C0 00 00 30 DE C0 01 12 B8 17 5E 02 24 C1 5F 7C 3A 39 00 00 08 74 A0 47 00 70 00 02 CA C0 00 02 85 F0 08 02 E7 10 00 0C EF E9 00 00 70 30 00 25 83 00 00 04 8F 60 02 03 E3 09 AA DA 04 08 C5 70 3E F9 CE 7A 00 00 34 34 A0 06 20 00 20 
157.04788 ED E2 0D 0D B2 76 CC 19 21 E6 88 0B E5 4C A0 6D 0B 58 C2 00 06 DF DA CF C0 00 1D D0 51 00 13 F7 F2 88 04 AF 40 04 03 57 10 00 04 79 E0 00 00 20 14 92 A4 00 00 00 67 E5 40 81 05 30 F8 04 04 C6 57 FF FF F9 5A 00 01 A0 BD 04 01 E0 78 00 21 60 BA 1F 40 38 61 3D 4A 00 03 84 56 80 00 43 09 80 01 00 34 70 00 09 A0 D6 
157.61460 ED E2 0D 0F A6 EC F5 F0 46 7A 60 C0 AA CD 60 1A 80 4C 80 08 1F FF AB 1C 70 03 00 41 18 08 01 8C 10 41 FD 7B 30 32 0C F9 4C 00 01 5E 63 DF 7F F5 FC 04 BF FC 06 00 10 0C 9B 00 00 A7 1F 10 00 26 62 00 00 7D 25 00 01 CC 1E 40 01 B0 7F 08 00 91 72 00 1D 83 70 83 25 80 00 54 56 03 FF 63 2C 48 60 00 40 00 00 18 EB FF 
158.04788 ED E2 0D 0D 32 F7 08 20 22 2E 99 80 55 99 E1 A7 C3 B2 00 00 7F DF BD BB 01 00 C5 92 3F FF FF 62 00 40 09 54 80 08 05 72 60 00 0F FB E0 20 00 08 7F BF FF FF FF FF FD 24 D0 00 21 3A D8 02 DF 28 58 00 00 94 B8 08 40 02 74 00 00 C7 2C 00 0A 06 D0 00 40 A2 44 2E 96 00 01 95 A4 00 01 16 21 FF FF FF FB DF FF FC 06 94 
158.21460 ED E2 0D 2D 39 5C 03 FE 83 00 38 00 08 F1 8C 76 8E 18 C0 01 3F 7F D6 FD 3F FE CC BC 90 08 8B 27 CF FF FF 95 A1 CC 00 0E 4C 00 01 EE 7C 00 80 04 00 00 00 00 00 01 81 F9 34 00 01 4E F2 00 00 14 E4 00 00 05 5C 00 00 20 3E 00 10 E1 EF EF FB C8 92 00 00 19 71 11 A1 83 FD FF 8D 80 00 2A EE 80 20 3F FF DF FB 3F FB CE 
158.64788 ED E2 0C 0D 32 CD 07 EF 9C 01 26 98 07 D8 10 ED 00 31 80 02 79 FF FF 22 00 02 C7 10 20 5F 38 91 B6 F5 C4 96 3F E1 C9 18 40 00 0C 4A 70 00 00 26 77 FF FF DF FE FF FF 09 82 20 08 4C 40 00 02 8D 08 00 40 74 0B FF FC 3A C3 FF FA 88 F4 00 00 47 A1 04 02 5B 12 D8 B4 10 02 84 B4 00 02 25 B8 3F FF EF FF FF FF F8 BC E8 
159.61458 ED E2 0D 8D 33 06 0C 20 C7 00 57 83 85 A9 C1 94 06 6B 88 00 FD D0 0F 43 00 00 63 CE 10 00 3C 60 60 3F F7 A6 A5 BB 29 77 F8 80 03 A4 30 00 10 08 38 80 00 60 31 40 06 E4 B8 00 47 2F F8 40 02 00 80 00 03 CD 38 10 45 D1 E0 00 03 8C 94 00 04 B7 20 02 06 7B 11 EA 50 00 07 E3 3C 00 4A 24 3E 80 4E 33 E2 11 40 1C 37 66 
161.01456 ED E2 18 87 9B 88 04 88 9D DD F1 5E 28 8B 58 48 02 F2 38 CD 38 00 4F 7F 7B CD 2E 90 5F F7 F8 6B FA 9A 06 53 FE BF F3 B5 F6 FF FB F4 7A 00 22 B7 FF 81 08 80 00 20 02 4A D7 80 00 52 BA 20 20 05 28 92 C7 F7 D1 B4 7F 34 80 28 00 16 F0 26 80 00 91 58 60 05 8E 48 24 EF B0 08 02 BF 12 B0 28 65 B7 8F 48 3D A7 FF FD 1A 
162.61454 ED E2 06 87 89 92 04 10 69 86 04 E0 61 1B 70 25 19 1B 7F F7 9F F9 DD 0F 60 00 0E 60 40 40 0C 18 10 20 47 D7 A4 FF CE C4 27 5C FF EC BE 3F FF BF 7C E8 80 06 03 20 14 7A 4E C0 00 13 A8 6F FF EF DC BF FF FE B5 20 53 D9 9F BF FF FF BF F3 FF DD 80 D0 01 7F B2 C0 E6 94 00 00 D1 59 DF FF E5 6A 00 1F FF DE CF E6 00 02 
162.84786 ED E2 0D 04 23 07 8D 30 77 CE 10 23 70 81 FD FD FC EC C0 02 DF F7 B9 B7 E9 10 0E A0 40 00 09 57 C9 F1 44 AE D0 00 9C B0 4C 27 D2 79 34 E4 20 58 66 98 5A 80 31 51 9C B9 36 81 33 CE 86 74 50 7C 32 E1 8D 25 2D A0 3F CC 18 03 F4 4F F5 BD 12 C7 B6 00 00 12 A8 3F D5 05 6D D7 15 47 23 51 25 63 83 BF 36 30 57 D0 81 20 
